ŽæˆøæID(•K{),ƒAƒNƒVƒ‡ƒ“Ží•Ê(•K{),ŠJŽn“ú(•K{),ŠJŽnŽžŠÔ(•K{),I—¹“ú(•K{),I—¹ŽžŠÔ(•K{),Žå’S“–ŽÒ(•K{),‘¼‚Ì’S“–ŽÒ,Ž–‘Oƒƒ‚,ŽÀŽ{Œ‹‰Ê,ƒXƒe[ƒ^ƒX(•K{),ƒAƒNƒVƒ‡ƒ“ƒRƒ“ƒ^ƒNƒg(ƒRƒ“ƒ^ƒNƒgID)
12926722,ŽÐŠOƒ^ƒXƒN,2025-09-24,10:00,2025-09-24,14:00,”’ˆä,,,SWISSQˆÄ“àŽÀŽ{B‚Ü‚½ÝŒÉ•i‚Å‚ ‚éC12000‚ÉŠÖ‚·‚éw“ü‚ÉŠÖ‚·‚éŠ´G‚ðŠm”FB‰¿Ši”@‰½‚Å‚ ‚é‚ªƒgƒbƒv¤’k‚É‚È‚é‚©H—ˆT‘XŒ‹˜_‚ð‚Æl‚¦‚éB¦C14000‚ª‚ ‚é‚©‚Ç‚¤‚©ÝŒÉ‚ðŠm”F‚·‚éB,Š®—¹,
12926663,ŽÐŠOƒ^ƒXƒN,2025-09-24,10:00,2025-09-24,13:00,ŽÅì,,,V‰¡•lŽ––±ŠˆÄŒBÝ’uŽÀŽ{Bi‹à¯Šˆ—pj,Š®—¹,
12926637,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,8ŒŽ‚É”[•i‚µ‚½C12000•ª‚ÌFiery‚ÌƒVƒŠƒAƒ‹NO.‚ÌŠm”F‚Å–K–âB,Š®—¹,
12926941,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,•ž•”,,,"6ŒŽ–k—¤ˆóü‹@Þ“W‚Å•’q‚³‚ñ‚É‚ÄTWOCAT‚²Ð‰îAŒp‘±‚µ‚Ä‚â‚èŽæ‚è‚ð‚µ‚Ä‚¨‚èA¡‰ñ–K–â‚µ‚ÄƒvƒŒƒ[ƒ“ƒfƒ‚‚ðŽÀŽ{‚µ‚Ü‚µ‚½B
ƒgƒ‰ƒCƒAƒ‹‚É“o˜^‚ð‚µ‚Ä‚µ‚Î‚ç‚­‚²Žg—p‚ð‚µ‚Ä‚¢‚½‚¾‚­—\’èB",Š®—¹,
12926652,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,10ŒŽ(’•¶‘Žæ“¾)‚Æ4ŒŽ(“à‘ø)‚ÉC2070~4‘ä‚Ì“ü‘Ö‚¦(C4080)‚ªŠm’è‚µ‚Ä‚¢‚é‘åéƒVƒXƒeƒ€ƒT[ƒrƒX—lˆÄŒB‘åã‚ÌŒ»êŠm”F‚Ì‚½‚ßAƒT[ƒrƒX‚Ì’èŠúƒƒ“ƒe‚Ì“ú’ö‚Æ‚ ‚í‚¹‚Ä–K–âB‘åã‚ÌŒ»êÓ”CŽÒ‚Í“¡“c—l‚Å‚²ˆ¥ŽA‚àŽÀŽ{B¡ŒãƒJƒbƒgŽ†‚à‚æ‚è‘‚¦‚Ä‚¢‚­‚½‚ßA’èŠú“I‚É–K–â‚µŠÖŒW\’z‚à•K—vB,Š®—¹,
12926735,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,Œ “c,,,"‘O‰ñ–K–âŽž‚ÉAuƒJ[ƒh‚â–¼Žh‚Ìˆóü‚à‚µ‚½‚¢v‚Æ‚Ì‚±‚Æ‚¾‚Á‚½‚½‚ßAC4080+IQ ‚Ì\¬‚Å‚Ì‰¿Ši‚ÆŽd—l‚É‚Â‚¢‚Ä‚ÌÄ’ñˆÄB
10ŒŽ‚ÉŠùÝ‚Ì‘¼ŽÐ‹@‚Ì”ÀoƒXƒPƒWƒ…[ƒ‹‚ªŒÅ‚Ü‚é‚»‚¤‚È‚Ì‚ÅA‚»‚±‚ÉŒü‚¯‚ÄŒŸ“¢Þ—¿‚Æ‚µ‚ÄƒTƒCƒY‚âƒ‰ƒ“ƒjƒ“ƒOƒRƒXƒg‚Ìˆê——•\‚Ìì¬‚ÖB",Š®—¹,
12926716,–Ê’k,2025-09-24,13:00,2025-09-24,14:30,Œ “c,,,C4080~2‘äŒû¬–ñBÝ’u“úA9ŒŽ28“ú—\’èB,Š®—¹,
12926833,ŽÐŠOƒ^ƒXƒN,2025-09-24,10:00,2025-09-24,17:00,‘å˜e,,,"æ•ûFAX‚ª•s’²‚Ì‚½‚ßAƒJƒEƒ“ƒ^[î•ñ‚ðŽæ“¾‚Å‚«‚¸BƒJƒEƒ“ƒ^[î•ñ‚Æ‡‚í‚¹‚ÄAŒ»‹µŠm”FB
ˆóü‹Æ–±‚Í‚Ù‚Ús‚Á‚Ä‚¢‚È‚¢‚ªA‚â‚Í‚è‘§Žq‚³‚ñ‚ª‚Ü‚¾Žg‚¢‚½‚¢‚ç‚µ‚­AŒp‘±—˜—p‚Ì•ûj‚Æ‚Ì‚±‚ÆB",Š®—¹,
12926735,ŽÐ“àƒ^ƒXƒN,2025-09-24,10:00,2025-09-24,17:00,Œ “c,,,"ŽRŸN‘åã‚æ‚èAˆê•û“I‚ÉƒƒCƒƒpƒbƒNƒX—l‚ÌƒtƒW‹@‚Ö‚Ì“ü‘Ö“ú’öi‰ß‹Ž“ú’ö‚àŠÜ‚Ü‚ê‚éj‚Ìˆê——•\‚ª‹¤—L‚³‚êA‘Î‰ž‚ðˆË—Š‚³‚ê‚éB
ó‹µ‚ðŠe’n‚ÉŠm”F‚ÌãAî•ñ‚Ì®—‚ðƒT[ƒrƒX‚Ö‚Ì‘Î‰žˆË—Š‚ðŽÀŽ{B
¦ƒƒXƒg‚·‚é‚±‚Æ‚ÍAð”N“xi‘O’S“–j‚©‚çŒˆ’è‚µ‚Ä‚¨‚èA‚»‚Ìƒ^ƒCƒ~ƒ“ƒO‚Ì‹¤—L‘Ò‚¿‚¾‚Á‚½
Œ»óF“ü‘Öæ‚Å‚ ‚éƒtƒW‚É‚ÄˆøŽæ•Ö‚Í‚·‚×‚ÄŽè”zÏ‚ÝA‚©‚Â”„Ø‚Å‘S‘Ì”pŠü—\’èB
KM‘Î‰žF¼“ú–{ŽxŽÐ‚Ì‚ÝƒGƒŒƒx[ƒ^[‚Ì“s‡‚ÅKM‚É‚æ‚é•ª‰ð‚ª•K—v
ÅIƒJƒEƒ“ƒ^[F‚Ü‚¾‹@Ší‚ªŒ»‘¶‚·‚é‚à‚Ì‚ÍƒT[ƒrƒX‚ÉˆË—ŠB‚·‚Å‚É”pŠüÏ‚Ý‚Ì‚à‚Ì‚ÉŠÖ‚µ‚Ä‚ÍAŽRŸN‚æ‚èuƒtƒW‚É•·‚¢‚Ä‚Ù‚µ‚¢v‚ÆŒ¾‚í‚ê‚Ä‚¨‚èAŠm”F‚ÖB",Š®—¹,
12926741,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,Œ “c,,,"’lã‚°‚ÌŒ‚ÅA‘Å‚¿‡‚í‚¹‚ðŽÀŽ{BŠú’†‚Ì’lã‚°‚Í‚m‚fB‚SŒŽ`‚Å‚ ‚ê‚ÎŽó‚¯“ü‚ê‚È‚­‚à‚È‚¢‚Æ‚Ì”½‰žB‚P‚O“’lã‚°‚Ì–¾Šm‚Èª‹’‚ðŽ¦‚¹‚Æ‚Ìh‘è‚ð’¸‚­B
SÛ‚ðˆ«‚­‚³‚¹‚Ä‚¨‚èA“Œ‹žƒƒ“ƒo[‚Æ‚ÌÄ–K–â‚ª•K—vB",Š®—¹,
12926652,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,10ŒŽ(’•¶‘Žæ“¾)‚Æ4ŒŽ(“à‘ø)‚ÉC2070~4‘ä‚Ì“ü‘Ö‚¦(C4080)‚ªŠm’è‚µ‚Ä‚¢‚é‘åéƒVƒXƒeƒ€ƒT[ƒrƒX—lˆÄŒBC5080‚ÌV‹@Žíî•ñ‚ªŽÐ“à‚Åo‚Ä‚«‚½‚½‚ßA‚¨‹q—l‚Ö‚Ì‚²ˆÄ“à‚É‚Â‚¢‚Ä‚²‘Š’k‚µ‚½‚­ƒfƒ…ƒvƒ‚Ö–K–âB¤’kŽž‚ÉEOL‚É‚Â‚¢‚Ä‚©‚È‚è‹C‚É‚µ‚Ä‚¢‚½‚±‚Æ‚à‚ ‚èAŽ–‘O‚É•ñ‚ª•K—v‚Æ”»’fBƒfƒ…ƒvƒŒI“c‚³‚ñ“I‚É‚Í‚¨‹q—l‚ÍV‹@Ží‚É‚µ‚Ä‚Ù‚µ‚¢‚Æ‚¢‚¤—¬‚ê‚É‚È‚é‚ÆŽv‚¤‚Æ‚ÌˆÓŒ©B‚½‚¾AV‹@Ží‚É‚È‚Á‚½ê‡‚à‰¿Ši‚ÍC4080‚ÅŽó’‚µ‚Ä‚¢‚é‰¿Ši‚É˜‚¦’u‚«‚ªðŒ‚ÅA‚±‚Ì’iŠK‚Å‰¿Ši‚ðã‚°‚é‚±‚Æ‚Íƒfƒ…ƒvƒ‚Æ‚µ‚Ä‚à‚¨‹q—l‚ÉŒ¾‚¦‚È‚¢‚Æ‚Ì”»’fB‚¨‹q—l‚É‚Í10/3‚É“Œ‹ž‚Ü‚Å–K–â—\’èB,Š®—¹,
12926978,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,Œ “c,,,C4080‚ÆAS1010‚ÌÝ’uƒXƒPƒWƒ…[ƒ‹‚Ì‘Å‡‚¹B‹à‘ò‚Æ“Œ‹ž‚Æ‡‚í‚¹‚Ä9ŒŽ27“úi“yjŠó–]B¬XCo—l¤—¬‚ª‚Ü‚¾ŒÅ‚Ü‚Á‚Ä‚¨‚ç‚¸A’•¶‘–¢Žæ“¾‚Ìó‹µ‚È‚Ì‚Å‹}‚¬¤—¬‚ðŒˆ‚ß‚Ä’¸‚­‚æ‚¤‚É‚¨Šè‚¢‚µ‚Ä‚¢‚­B,Š®—¹,
12926740,–Ê’k,2025-09-24,10:00,2025-09-24,14:30,Œ “c,,,CECæsŒ©Šw‰ïƒAƒeƒ“ƒhB‚ ‚í‚¹‚ÄA‚¹‚Á‚©‚­‚Ì‹@‰ï‚È‚Ì‚ÅŒ»ÝisŒ`‚ÌˆÄŒiŽ©ŽÐ—p2100Aƒ{ƒ‹ƒe[ƒW—lŒü‚¯4080@“™j‚ð•›ŽÐ’·—‚ß‚Ä‰Ÿ‚µž‚Ý,Š®—¹,
12926735,–Ê’k,2025-09-24,10:00,2025-09-24,15:45,Œ “c,,,CECæsŒ©Šw‰ïƒAƒeƒ“ƒhB‚ ‚í‚¹‚ÄA‚¹‚Á‚©‚­‚Ì‹@‰ï‚È‚Ì‚ÅŒ»ÝisŒ`‚ÌˆÄŒiƒŠƒNƒ‹[ƒgƒIƒtƒBƒXƒTƒ|[ƒgj‚Ì’ñˆÄŽd—l‚É‚Â‚¢‚Ä‹@Ší‚Ì‚²à–¾‚ðŽÀŽ{,Š®—¹,
12926696,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,•ž•”,,,‚ŒK”üpˆóüŽåÃ‚Ìƒ†[ƒU[‰ï‚Å‚ ‚é‚”ü‰ï‚ÖŽQ‰Á,Š®—¹,
12926645,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,‘åãˆóüƒCƒxƒ“ƒgˆÄ“àŽÀŽ{Bindigo‚à“ü‘ÖŽžŠú‚É‚Í‚È‚Á‚Ä‚¢‚éB—ˆê‚·‚é‚©‚Í–¢’èB,Š®—¹,
12926915,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,"AL400’ñˆÄ’†‚ÌV‹Kƒ†[ƒU[B10ŒŽ‚Ìƒ‰ƒxƒ‹ƒCƒxƒ“ƒg‚Ì‚²ˆÄ“à‚Ì‚½‚ß–K–âB\ž‚Ý‚Â‚¢‚Ä‚Í‚²ŒŸ“¢’¸‚¢‚Ä‚¨‚è‚Ü‚·‚ªA‚¿‚å‚¤‚Ç‚»‚Ì‘O‚ÌT‚É“Œ‹žƒpƒbƒN“W(10/7`10/10)‚à‚ ‚èA
‚»‚±‚És‚­‚©‚à‚µ‚ê‚È‚¢‚Æ‚Ì‚±‚Æ‚ÅA‚à‚µƒpƒbƒN“W‚És‚­‚È‚ç–{ƒ‰ƒxƒ‹ƒCƒxƒ“ƒg‚ÌŽQ‰Á‚Í“ï‚µ‚­‚È‚è‚»‚¤‚Æ‚Ì‚±‚ÆBƒpƒbƒN“W‚És‚­‚Æ‚È‚ê‚Î10/10(‹à)‚Ì‰Â”\«‚ª‚‚¢‚Ì‚ÅA‚»‚Ì“ú‚Ì14ŽžA15Žž‚­‚ç‚¢‚©‚ç”ª‰¤Žq‚ÅŽÀ‹@Œ©‚ê‚é‚©‚ðŠm”F‚µ‚Ä˜A——\’èB",Š®—¹,
12926646,–Ê’k,2025-09-24,13:00,2025-09-24,14:00,ŽÅì,,,"‹gË‰@Hê‚Ì••“›‹@ƒŠƒvƒŒ[ƒX’ñˆÄŒ©Ï‘Ä’ñŽ¦B••“›ÏÚƒ†ƒjƒbƒg‚âV‘ä“ü‘Ö‚Å‚Ì‹@Šíƒ_ƒEƒ“ƒ^ƒCƒ€íŒ¸‚ð‘i‹‚·‚é‚àƒ`ƒƒ[ƒW‰¿Ši‚ð’l‰º‚°‚µ‚Ä‚­‚ê‚È‚¢‚Æ“ü‘Ö‚éˆÓ–¡‚ª‚È‚¢A‚Ìˆê“_’£‚èB••“›—pŽ†ƒ[ƒJ[i‚¨‚»‚ç‚­ƒLƒ“ƒOj‚Ö‚àŒðÂ‚³‚ê‚Ä‚¢‚Ä‚»‚¿‚ç‚Í’l‰º‚°’²®‘Î‰ž‚³‚ê‚é—\’è‚Æ‚Ì‚±‚ÆBƒ`ƒƒ[ƒW‚à’²®‚µ‚ÄAƒvƒŠƒ“ƒgƒpƒbƒN‚Æ‚µ‚Ä‚à‰¿Ši“]‰Åi’l‰º‚°j‚µ‚ÄŽdŽ–‚ð‘‚â‚µ‚½‚¢‚²ˆÓŒüB‹ßX1”NŠÔ‚Åƒ`ƒƒ[ƒW–ð–±7,600–œ‰~‚Ì”„ãA1,600–œ‰~‚Ì—˜‰v‚ð‚¢‚©‚É‰º‚°‚¸‚É’ñˆÄ‚µ‚Ä‚¢‚­‚©AŠî–{—¿‹àÝ’è‚â’Ê‰ß’üŒ¸Ý’è‚àÄl‚µƒNƒ[ƒWƒ“ƒO’ñˆÄ‚É—Õ‚ÞB25ã‰º‚Å12‘ä•ª‚Ì“ü‘Ö‚ð‘_‚¢Šˆ“®‚µ‚Ä‚¢‚­B",Š®—¹,
12926735,–Ê’k,2025-09-24,10:00,2025-09-24,15:00,Œ “c,,,"ƒŠƒNƒ‹[ƒgƒOƒ‹[ƒv‚ÌŽÐ“à–¼Žh‚Ì»‘¢‚ðs‚¤‰ïŽÐB
–¼Žhƒf[ƒ^ŠÇ—{”­’ismartDBj¨iCSV‘‚«o‚µj¨ƒf[ƒ^ì¬i–¼ŽhH–[ j¨ƒtƒW‹@‚Åˆóü
‚Ì—¬‚ê‚Åƒf[ƒ^ì¬ƒ\ƒtƒg‚Ì•ÛŽçI—¹‚É”º‚¢AƒVƒXƒeƒ€‘S”Ê‚ÌŒŸ“¢’†BŽRŸN‚ÖƒVƒXƒeƒ€\’z‚Ì‚²‘Š’k‚ª‚ ‚èA•ø‚«‡‚í‚¹‚ÅKM‹@‚Ì‚²’ñˆÄ‚ÖB
¦”NŠÔ–¼Žh5–œ” ‚­‚ç‚¢",Š®—¹,
12926735,–Ê’k,2025-09-24,10:00,2025-09-24,15:00,Œ “c,,,"ŽRŸN‚ÌƒVƒXƒeƒ€‰‰ñ’ñˆÄ‚Æ‡‚í‚¹‚ÄAŒ»s‚ÌƒtƒW‹@‚ÌŽg—pó‹µ“™‚Ì•·‚«Žæ‚è‚ðŽÀŽ{B
ŠùÝ‹@ŽíFVarsant180i’·ŽÚ‹‹Ž†ƒ†ƒjƒbƒg{”rŽ†ƒ†ƒjƒbƒgj~4‘ä@¨@ƒtƒW‚©‚ç‚Í“ü‘Ö‚ÅRevoria170‚ð’ñˆÄ‚³‚ê‚Ä‚¢‚é
—p“rF–¼Žh‚Ì‚Ý‚ÅA4’Ê‚µi4‘ä‚ð—p“r‚²‚Æ‚ÉŽg‚¢•ª‚¯j
ŒŽŠÔDVF2–œ`4–œ–‡’ö“xi3ŒŽA10ŒŽ‚ÌŠú‰‚ª‘½‚¢j
ƒJƒEƒ“ƒ^[F@ƒJƒ‰[/4.5‰~@ƒuƒ‰ƒbƒN/1.5‰~@Šî–{—¿‹à/180,000‰~(ŒŽ@¦ƒJƒ‰[4–œ–‡ŠÜ‚Þ)@•ÛŽç—¿/13,000‰~(ŒŽ)",Š®—¹,
12926639,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,"’èŠú„‰ñŽÀŽ{Bƒ^ƒCƒwƒCƒOƒ‹[ƒv‚Å‚ ‚éƒ\ƒlŠé‰æ‚Ì‰ðŽU‚É”º‚¢A2024”N8ŒŽ‚É“±“ü‚µ‚½Revoria Press EC2100‚ðƒWƒƒƒpƒ“ƒvƒŠƒ“ƒg‰H‘º–{ŽÐ‚É‚ÄˆÚÝ‚µ‚½‚Æ‚Ì‚±‚ÆB
‚Ü‚¾4”N•ªƒŠ[ƒX‚ªŽc‚Á‚Ä‚¢‚éó‹µ‚¾‚ªAƒyƒ‰o‚µ‚ÌƒIƒvƒVƒ‡ƒ“\¬‚É‚Â‚«Šˆ—p‚Å‚«‚¸‚É‚¢‚éBƒ\ƒlŠé‰æ‚ÅŽó‚¯‚Ä‚¢‚½ˆÄŒ‚à‚»‚Ì‚Ü‚ÜƒXƒ‰ƒCƒh‚³‚ê‚Ä‚¢‚é‚ªAŽå‚É•¡ŽÊ“`•[‚â••“›ˆóü‚ª‘½‚­AƒWƒƒƒpƒ“ƒvƒŠƒ“ƒg‚Æ‚µ‚Ä‚Í‚ ‚Ü‚è‚â‚è‚½‚­‚È‚¢ƒAƒCƒeƒ€‚Æ‚Ì‚±‚ÆB
‰Á{Hê‚É‚Ä‰Ò“­’†‚Ìƒ‚ƒmƒNƒ1250‚É‚Â‚¢‚Ä‚à‰H‘º–{ŽÐ‚ÖˆÚÝ‚Ì\‘z‚ ‚èB",Š®—¹,
12926759,–Ê’k,2025-09-24,11:00,2025-09-24,12:00,Œ “c,,,C4080“ü‘ÖˆÄŒB‚¨‹q—lƒf[ƒ^‚Åo—Í‚µ‚½C7100‚ÆC14010S‚ÌƒTƒ“ƒvƒ‹ŽŽQBƒTƒ“ƒvƒ‹‚Í—¼‹@Ží‹¤‚ÉŠT‚Ë‚•]‰¿Bƒ}ƒjƒ…ƒAƒ‹‚Ì•\Ž†‚ÉŽg‚í‚ê‚é“ÁF‚ÌF–¡‚ª‹@Ží‚É‚æ‚Á‚Ä‘½­ˆÙ‚È‚é“_‚Í‹C‚É‚È‚éBŠùÝC4080‚ÌŒp‘±Žg—p‚àŠÜ‚ß‚ÄAŠe‹@Ží‚Ì“±“ü‚ðŒŸ“¢B”Y‚Ý‚Ìƒ|ƒCƒ“ƒg‚Í¶ŽY«AƒRƒXƒgiƒŒƒ“ƒ^ƒ‹—¿AÝ’u—¿jAÝ’uƒXƒy[ƒXBƒXƒs[ƒh‚Í‘¬‚¢•û‚ª—Ç‚¢‚Ì‚Å–{“–‚ÍC14010S‚ª—Ç‚¢‚ªAƒRƒXƒgiƒŒƒ“ƒ^ƒ‹—¿AÝ’u—¿jAÝ’uƒXƒy[ƒX‚Ì–â‘è‚ÅC7100‚Æ–À‚Á‚Ä‚¢‚éBã‹L3“_‚ÉŽŸ“_‚Å‘½­F–¡‚Ì•]‰¿‚ª‰Á‚í‚é—lŽqB—ˆT––‚Ü‚Å‚Ì•Ô“š‚ð—v¿B,Š®—¹,
12926740,–Ê’k,2025-09-24,10:00,2025-09-24,15:00,Œ “c,,,"’|”ö—l“¯s‚É‚Ä‰‰ñ’ñˆÄBƒLƒƒƒ‰ƒNƒ^[ƒrƒWƒlƒX‚ÅŠeŽíƒmƒxƒ‹ƒeƒB‚ðì¬‚µ‚Ä‚¢‚é‚½‚ßA¡‰ñ“à»‰»‚µ‚½‚¢—p“r‚â—pŽ†‚È‚Ç‚ðŠm”F‚³‚¹‚Ä‚¢‚½‚¾‚­B
“Á‚ÉA’|”ö‚Ì‹C–AŽ†‚ð—p‚¢‚½ˆÄŒiƒR[ƒXƒ^[A‚Í‚ª‚«‚È‚Çj‚ª‘½‚¢–Í—lB9ŒŽŒã”¼`10ŒŽ‚Éˆê“xƒTƒ“ƒvƒ‹ì¬‚Æƒfƒ‚‘Î‰ž‚ÖB",Š®—¹,
12926803,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,Œ “c,,,C754Premium‚Æ‚b‹@OP‹@‚Ì“ü‘Ö¤’kBC754EPremium‚ÉŠÖ‚µ‚Ä‚Í“¯ðŒ‚Ìê‡A“ü‘ÖƒƒŠƒbƒg‚ª‚È‚¢‚Æ‹Â‚¹BÄ“xŽŽŽZ‚µAƒŒƒ“ƒ^ƒ‹‚Å‚Í‚ ‚é‚ª“ü‘ÖŽÀŽ{B,Š®—¹,
12926766,–Ê’k,2025-09-24,16:00,2025-09-24,20:00,Œ “c,,,C3080‚ÅH•i”’“¡‚Æ‚¢‚¤˜aŽ†‚Ì‚æ‚¤‚ÈŽ†‚ðð“úˆóü‚µ‚½‚ªƒmƒŠ‚ªˆ«‚¢‚Æ‚Ì‚±‚Æ‚Å‘O“ú‚ÉƒT[ƒrƒX‘Î‰žB¡‰ñ”­’ƒƒbƒg‚Å‚Í‚È‚¢“¯ˆê—pŽ†‚Å‚Í–â‘è‚È‚­AƒT[ƒrƒX‚à“]ŽÊŒn‚Ìƒp[ƒc‚ÌŒðŠ·‚âÝ’è•ÏX‚ðs‚¤‚ª‰ü‘P‚³‚ê‚¸B‘¼‚Ì—pŽ†‚Å‚Íƒgƒi[ƒmƒŠ‚Í–â‘è‚È‚¢‚½‚ß—pŽ†‚ÌŠÜ…—Ê‹Nˆö‚Æ”»’f‚µAˆê”Ó‚¨‚¢‚Ä‚­‚ê‚ÆˆË—Š‚µ‚Ä–{“úˆóü‚·‚é‚à•Ï‰»‚È‚µB‰ÁŽ¼Ší‚Ì‘¤‚É—pŽ†‚ð’u‚¢‚Ä‚à‚ç‚¢Žb‚­‚µ‚Ä‚©‚ç‚ào—Í‚·‚é‚àNGB—pŽ†‚ð”G‚ê‚½ƒEƒFƒX‚Å@‚¢‚Ä‚©‚ço—Í‚·‚é‚ÆƒmƒŠ‚ª—Ç‚­‚È‚éŽ–‚ª•ª‚©‚èA¡‰ñ‚Í300–‡’Ê‚µ‚ðKM‘¤‚Åˆê–‡‚¸‚Â”G‚ç‚µ‚Äo—Í‘Î‰ž‚µ‚Ä—½‚®B,Š®—¹,
12926765,ŽÐŠOƒ^ƒXƒN,2025-09-24,10:00,2025-09-24,19:20,”’ˆä,,,ƒRƒs[AƒXƒLƒƒƒ“‚·‚éÛ‚ÉƒtƒŠ[ƒY‚·‚éŽ–Û‚ª‘½”­‚Ü‚½1ŒŽ‚É”[•i‚µ‚Ä‚©‚çˆÀ’è‚µ‚È‚¢‚±‚Æ‚É‘Î‚µA‘Î‰ž‚ð‹¦‹cBƒT[ƒrƒX‚³‚ñ‚Í‚µ‚Á‚©‚è‘Î‰ž‚µ‚Ä‚­‚ê‚Ä‚¢‚é‚Ì‚ÉA‰c‹Æ‚Æ‚µ‚Ä“ü‚ê‘Ö‚¦‚é“™”²–{“I‚È‘Îô‚ª‘Å‚Ä‚½‚Ì‚Å‚Í‚È‚¢‚©‚Æ‚ÌŽ¶Ó‚ ‚èBi“s“x’¼‚Á‚Ä‚¢‚½‚±‚Æ‚ð‚¤‚Ì‚Ý‚É‚µ‚Ä‚¢‚½‚Ì‚Í”Û‚ß‚È‚¢jƒNƒŒ[ƒ€Ž‘—¿‚ð€”õ‚µA—ˆT‘X–K–â‚ðs‚¤B,Š®—¹,
12926765,ŽÐŠOƒ^ƒXƒN,2025-09-24,10:00,2025-09-24,16:30,”’ˆä,,,ˆê˜A‚ÌƒNƒŒ[ƒ€‚ÉÛ‚µ‚ÄŽÓß‚ðŽÀŽ{B—lŽqŽf‚¢‚ðs‚¤B–{‘Ìƒn[ƒhƒfƒCƒXƒNAIC609‚Ìƒn[ƒhƒfƒCƒXƒN‚ð‘ã‚¦‚Ä‚©‚ç–â‘è‚Í‹N‚«‚Ä‚¢‚È‚¢‚Æ‚Ì”­Œ¾‚ ‚èB—ˆTÄ“x–K–âB•¥@‚ðs‚¤B,Š®—¹,
12926797,ŽÐŠOƒ^ƒXƒN,2025-09-24,10:00,2025-09-24,12:30,Œ “c,,,C14000‚É‚Â‚¢‚Ä“à‘ø‚ð‚¢‚½‚¾‚¢‚½‚à‚Ì‚ÌA”[•iŽžŠú“™‚É‚Ä‘Ò‚Á‚½‚ª‚©‚©‚Á‚½‚½‚ßA‘Å‚¿‡‚í‚¹‚ðs‚¤BŽÐ’·‚Ì–K–âi•l¼’¬A”ª‰¤Žqj‚ðŠÜ‚ß“ú’ö‚ðŠm”FAŒáÈ‚³‚ñ‚©‚ç‚Ì‰ñ“š‚ð‘Ò‚Á‚Äi‚ß‚é‚±‚Æ‚Æ‚·‚éBiŽÐ’·‚ª‹C“ï‚µ‚¢•û‚Å‚ ‚èAó‹µ‚É‚æ‚Á‚Ä‚Í“à‘ø‚ªŽæ‚èÁ‚³‚ê‚é‚±‚Æ‚à‚ ‚é‚Æ‚Ì”­Œ¾‚àŒáÈ‚³‚ñ‚©‚ç‚ ‚Á‚½Bj,Š®—¹,
12926767,ŽÐŠOƒ^ƒXƒN,2025-09-24,10:00,2025-09-24,15:00,‘å˜e,,,‰Á{Hê‚ÌC12000“ü‚ê‚±‚Ý‚ÉŠÖ‚·‚é‘Å‚¿‡‚í‚¹ŽÀŽ{Bƒvƒ‹[ƒt—p“r‚ÅŽg‚¢‚½‚¢ˆÓŒü‚ª‚ ‚Á‚½‚Æ“¯ŽžAŠe‹’“_iƒAƒWƒAj‚ÌFŠÇ—‚Ì˜b‚ª‚ ‚Á‚½‚±‚Æ‚©‚ç‚b‚k‚n‚t‚c‚d‚x‚d‚Æ‚ÌƒZƒbƒg’ñˆÄ‚ðs‚¢‚Â‚ÂAƒIƒtƒZƒbƒg‚ÌF¥³‚É‚Â‚¢‚Ä‚à˜b‚ðs‚¤B‚Ü‚½•Ê‚ÌŒäŽdŽ–‚ÌŠÏ“_‚©‚çŠÊƒoƒbƒ`A‘I‹“ƒ|ƒXƒ^[AƒXƒeƒbƒJ[‚Ì’ñˆÄ‚ðŽÀŽ{BDˆóÛ‚Æ‚È‚éB‚b‚P‚Q‚O‚O‚O‚É‚Â‚¢‚ÄƒIƒtƒZƒbƒg‚ÌF‡‚í‚¹‚ª‚Å‚«‚é‚©9ŒŽ20“úˆÈ~‚ÌƒIƒt‹@‚Å‚Ìƒ`ƒƒ[ƒgˆóü‚ÅŒ©‹É‚ß‚½‚¢Ž|‚Ì”­Œ¾‚ ‚èB—ˆŠúˆÄŒ”ZŒú‚Å‚ ‚é‚ªA‰½‚Æ‚©”­’‚Ü‚Å‚à‚Á‚Ä‚¢‚«‚½‚¢B,Š®—¹,
